team1,score1,score2,team2,players,date
Auscorp,106,115,OntarioDynasty,10,2022/08/13
Blood Brigade,89,152,Bloodtide,15,2022/08/13
StarControl,86,60,Star Fall,5,2022/08/13
Dumpster Fire,52,14,INFINITY STAR,15,2022/08/13
DTC,129,4,Path of Hades,15,2022/08/12
the heavy,77,10,Ahamkara,5,2022/08/12
Team Elite,95,7,Serenity,10,2022/08/12
Embers Rising,112,67,Duchy Arrakis,15,2022/08/11
Lexx,13,4,Avabel Online 2,10,2022/08/09
Metal Nova,69,7,(_(_Vossk_)_),10,2022/08/09
Lexx,30,8,NOVA,5,2022/08/08
Anla'Shok,108,6,Trade Station,15,2022/08/08
Red Dawn,36,5,UNSC,5,2022/08/08
Spacefleet,168,46,Internationals,15,2022/08/07
DTC,240,16,VoidCorp,15,2022/08/07
Imperium XIII,113,32,Enigma,5,2022/08/07
StarControl,62,43,OntarioDynasty,5,2022/08/07
Kharon Shipping,14,120,Stalkers' Zone,5,2022/08/06
Nearland Ind,325,0,星舰地球,15,2022/08/06
Blood Brigade,123,1,TPYNRNR,15,2022/08/06
Team Elite,108,38,Polish Pirates,10,2022/08/05
Embers Rising,96,49,Vendetta Squad,10,2022/08/04
Metal Nova,28,26,Lacuna Holdings,5,2022/08/03
UKR Spase,48,5,First Squad,5,2022/08/03
Anla'Shok,38,177,Continuum,15,2022/08/03
Lexx,28,52,Proteus Tech,15,2022/08/02
Dumpster Fire,23,7,THE FOUNDATION,15,2022/08/02
Blood Brigade,127,1,Dauntless,15,2022/07/31
Legion,272,107,StarControl,10,2022/07/31
Hinterm Mond,114,35,OntarioDynasty,5,2022/07/31
Karanth,50,105,Auscorp,5,2022/07/30
DTC,52,19,Red Coat Mafia,5,2022/07/30
DTC,43,202,Grunthal Gang,15,2022/07/30
Team Elite,117,40,Starsailors,5,2022/07/30
$TAR$,188,31,Special Force,15,2022/07/30
UKR Spase,44,85,Wintercomes,10,2022/07/30
Red Dawn,25,9,Corp. Estelar 2,5,2022/07/30
Kharon Shipping,53,20,The X-Files,5,2022/07/30
Spacefleet,96,20,First Squad,10,2022/07/29
Dumpster Fire,64,2,深空补给港,15,2022/07/28
Embers Rising,49,57,無盡 宿命,10,2022/07/28
Anla'Shok,363,0,Madison Holding,15,2022/07/28
Lexx,21,31,Obsidian,15,2022/07/27
Wintercomes,157,7,Cnythnk,10,2022/07/25
Team Elite,52,3,Trade Station,10,2022/07/25
Hinterm Mond,146,12,Shadow Lords,5,2022/07/25
Red Dawn,32,9,Hawa Bcenehhar,10,2022/07/25
Auscorp,194,34,Starsailors,5,2022/07/24
Dropbears Inc,13,32,Sol,5,2022/07/24
Space Donuts,68,17,Rocket-Babies,10,2022/07/24
StarControl,153,51,The Time Lords,10,2022/07/24
Anla'Shok,160,0,ITA,15,2022/07/24
Blood Brigade,126,26,Tormenta,15,2022/07/24
OntarioDynasty,51,108,DadCorp,10,2022/07/23
DTC,46,8,Gallaecia,5,2022/07/23
Nearland Ind,232,39,Любители Пива,15,2022/07/23
Legion,103,19,Russian Team,15,2022/07/23
Kharon Shipping,52,0,Star Dust,5,2022/07/23
DTC,196,101,Black Sun,15,2022/07/22
the heavy,75,38,Polaris,5,2022/07/22
Nearland Ind,215,46,The Seperatists,15,2022/07/22
Dumpster Fire,27,159,地球朕合,15,2022/07/22
Lexx,79,8,꿀벌 왕국,10,2022/07/21
Lexx,6,7,听风秋月,10,2022/07/21
Spacefleet,39,5,Spectre,5,2022/07/20
Dropbears Inc,40,20,Kpanhnn Kocmoc,10,2022/07/20
Team Elite,102,17,Weyland Corp,10,2022/07/18
Imperium XIII,79,19,Гaлaктикa Элa,5,2022/07/17
Anla'Shok,122,40,Internationals,15,2022/07/17
Metal Nova,71,13,Industrial W.O,10,2022/07/17
Hinterm Mond,160,1,The Time Lords,5,2022/07/17
Dumpster Fire,95,0,kdy,15,2022/07/17
Embers Rising,27,108,혁명군,10,2022/07/17
StarControl,150,110,DadCorp,10,2022/07/17
Kharon Shipping,329,60,Trade Station,15,2022/07/17
Nearland Ind,207,20,Starsailors,15,2022/07/17
YAL,158,58,LossFarm No. 648,15,2022/07/16
OntarioDynasty,57,40,Hydra,5,2022/07/16
Dropbears Inc,25,13,Three Rivers,5,2022/07/16
Space Donuts,53,89,KARI,10,2022/07/16
DTC,209,40,LOST PIRATES,15,2022/07/16
$TAR$,134,78,Любители Пива,10,2022/07/16
Blood Brigade,74,73,Bloodtide,15,2022/07/16
Ark Summit,162,15,Covenant,15,2022/07/16
Ark Summit,284,2,Daemon Runners,15,2022/07/14
Lexx,14,0,AHДPOMEДA,15,2022/07/14
Lexx,15,8,銀河戦狼,5,2022/07/14
Anla'Shok,191,12,Continuum,15,2022/07/13
Team Elite,157,42,Dark Skai,10,2022/07/13
Spacefleet,13,37,Red Coat Mafia,5,2022/07/12
Wintercomes,122,2,GermanSpaceUno.,10,2022/07/11
the heavy,107,13,Void Dominion,5,2022/07/11
Dropbears Inc,76,79,Terranova,10,2022/07/10
Red Dawn,45,5,The Gathering,5,2022/07/10
the heavy,17,136,111,5,2022/07/10
Metal Nova,73,6,FAIR,10,2022/07/10
Hinterm Mond,130,41,Final,10,2022/07/10
Nearland Ind,212,26,TPYNRNR,15,2022/07/09
Blood Brigade,202,6,Death Flight,15,2022/07/09
OntarioDynasty,41,32,Topговая Федерация,5,2022/07/09
Space Donuts,10,45,Star Dust,5,2022/07/09
$TAR$,22,215,Aobpothbie Nioan,10,2022/07/09
Lexx,23,1,水星联合织,15,2022/07/08
DTC,173,34,Covenant,15,2022/07/08
Team Elite,159,11,Lacuna Ind.,10,2022/07/07
Anla'Shok,116,118,Stargate Corp,15,2022/07/07
Dumpster Fire,7,42,Path of Hades,15,2022/07/06
Dark Skai,169,29,The Picard,10,2022/07/06
Spacefleet,111,21,Españoles,15,2022/07/04
Red Dawn,26,2,CCCP 2.0,5,2022/07/04
StarControl,228,45,The Star League,10,2022/07/04
Rabid Butterfly,56,158,Hinterm Mond,5,2022/07/03
Lexx,36,12,SveaEmpire,10,2022/07/03
UKR Spase,64,100,OntarioDistrict,10,2022/07/03
Polaris,34,52,Imperium XIII,5,2022/07/03
Blood Brigade,150,1,WFOS,15,2022/07/03
DTC,209,151,Providence,15,2022/07/03
Auscorp,152,51,Hydra,10,2022/07/02
Anla'Shok,198,23,MAQUIS,15,2022/07/02
Nearland Ind,205,45,Lights Off,15,2022/07/02
Space Donuts,70,36,Polish Pirates,10,2022/07/02
$TAR$,128,35,The X-Files,10,2022/07/02
Team Elite,71,99,Tacitus,10,2022/07/01
Grunthal Gang,404,1,First Squad,15,2022/07/01
Dumpster Fire,33,5,(_(_Vossk_)_),15,2022/07/01
Metal Nova,58,41,Federation,10,2022/06/30
Anla'Shok,91,37,Spacefleet,15,2022/06/27
Blood Brigade,16,44,Aggronauten,10,2022/06/27
DTC,202,26,Death Flight,15,2022/06/26
Lexx,26,8,Killer Shadow,5,2022/06/26
Lexx,13,2,RATAS,10,2022/06/26
Dumpster Fire,28,5,PACCBET,15,2022/06/26
Imperium XIII,68,3,The Asylum,5,2022/06/26
Team Elite,26,0,Elite,5,2022/06/25
$TAR$,65,42,Dropbears Inc,10,2022/06/25
Red Dawn,74,0,Sprite,10,2022/06/22
Ark Summit,237,25,Pandora's Star,15,2022/06/22
Embers Rising,160,22,LOST PIRATES,15,2022/06/22
Anla'Shok,41,134,Yishun CC,15,2022/06/22
Spacefleet,131,1,Lacuna Ind.,15,2022/06/21
OntarioDynasty,55,3,JTPS,5,2022/06/20
Lexx,20,39,Corporation,10,2022/06/20
Dumpster Fire,24,22,BRASIL STAR,15,2022/06/20
Team Elite,69,60,KARI,10,2022/06/20
DTC,53,1,United Stars,5,2022/06/19
DTC,58,146,第一序列,15,2022/06/19
Imperium XIII,127,0,Nooooobs,5,2022/06/19
Terranova,192,37,Black Sun,10,2022/06/19
Unimatrix Zero,181,130,Watchers,15,2022/06/18
StarControl,197,48,POCCNR,10,2022/06/18
Star Fall,102,33,DUNE,5,2022/06/18
Blood Brigade,150,79,Galactic Empire,15,2022/06/18
$TAR$,32,138,Stellaris,10,2022/06/18
Grunthal Gang,201,85,the heavy,10,2022/06/17
Bastion,36,6,Starsailors,5,2022/06/17
Anla'Shok,104,8,VoidCorp,15,2022/06/17
Bounty Hunters,6,44,Covenant,15,2022/06/16
Embers Rising,114,3,Crazy Monkeys,15,2022/06/16
Dumpster Fire,2,54,ANBEPCAHTbl,15,2022/06/15
Dumpster Fire,6,40,UnionofSpace,10,2022/06/15
Red Dawn,29,4,Stella Glow,5,2022/06/14
Lexx,45,3,Sprite,10,2022/06/14
Team Elite,119,22,Ahamkara,10,2022/06/14
DadCorp,172,102,BlackStar Order,15,2022/06/13
Deadspace,88,6,GermanSpaceUno.,5,2022/06/12
DTC,230,15,혁명군,15,2022/06/12
Ykp ihtpobeptn,9,24,Star Fall,5,2022/06/12
Weyland Corp,170,2,Aepxaba Pycb,10,2022/06/12
Imperium XIII,28,50,The Time Lords,5,2022/06/12
Nearland Ind,196,127,IX Nernoh,15,2022/06/12
Blood Brigade,11,103,Tartaros Armada,10,2022/06/12
$TAR$,57,50,Les Chevaliers,10,2022/06/11
Anla'Shok,64,18,Serenity,15,2022/06/11
StarControl,131,95,Karanth,10,2022/06/11
Grunthal Gang,38,15,pycb,10,2022/06/10
Embers Rising,110,15,LOST PIRATES,15,2022/06/09
Ark Summit,276,53,MAPCIOKN,15,2022/06/09
Dumpster Fire,3,31,★后?明?星?,15,2022/06/09
Bounty Hunters,12,105,Axiom,10,2022/06/09
Lexx,24,2,Turk Yildizlari,10,2022/06/09
Deadspace,29,8,Knights Ronin,5,2022/06/07
Team Elite,44,36,GermanIndustrie,5,2022/06/07
Star Fall,74,47,DadCorp,5,2022/06/07
Red Dawn,68,31,Les Tilotest,5,2022/06/07
Lexx,43,51,alienigenas,10,2022/06/07
Anla'Shok,166,20,Internationals,15,2022/06/06
OntarioDynasty,24,43,Black Solaris,5,2022/06/05
Nearland Ind,38,78,Aobpothbie Nioan,15,2022/06/05
Blood Brigade,190,0,WFOS,15,2022/06/05
$TAR$,22,91,星呢月球,15,2022/06/04
Embers Rising,129,3,TITANS,10,2022/06/04
Orion,21,15,Sol,5,2022/06/04
pirates spatial,200,36,C'est pas faux!,10,2022/06/04
StarControl,154,42,Elite,10,2022/06/04
Grunthal Gang,114,51,Polish Pirates,10,2022/06/04
DTC,88,146,pycb,15,2022/06/03
Kharon Shipping,117,26,RUS,10,2022/06/03
Space Donuts,189,19,The X-Files,10,2022/06/03
the heavy,156,132,Auscorp,15,2022/06/03
Black Mirror Co,24,16,Glashan,10,2022/06/03
HORNET,149,81,Society of Sin,15,2022/06/03
Void Consortium,154,75,Ender,15,2022/06/03
Weyland Corp,80,14,Hamburg AG 2,10,2022/06/03
Team Elite,66,34,Minutemen,5,2022/06/02
Anla'Shok,86,65,Stargate Corp,15,2022/06/01
Bounty Hunters,199,17,世外桃源,15,2022/06/01
Dark Skai,186,11,혁명군,15,2022/06/01
Embers Rising,33,90,A Team,10,2022/06/01
Team Elite,64,26,Gulinga,5,2022/06/01
Deadspace,4,18,CTG,5,2022/06/01
Sith Empire,203,36,Españoles,15,2022/05/31
Red Dawn,90,4,Space Pirate,5,2022/05/31
Embers Rising,137,17,Rogue Corp,10,2022/05/30
GermanIndustrie,31,69,Hinterm Mond,5,2022/05/30
Lexx,78,0,CbrtbleHeroAhnkn,10,2022/05/29
pirates spatial,166,8,Starsailors,15,2022/05/29
Space Donuts,24,37,Elite,10,2022/05/29
Star Dust,34,31,Imperium XIII,5,2022/05/29
StarControl,118,33,Black Sun,10,2022/05/29
Blood Brigade,103,23,Rising star,15,2022/05/29
Auscorp,366,80,Trade Station,15,2022/05/28
Imperium XIII,118,75,the heavy,5,2022/05/28
Kharon Shipping,169,38,Terranova,10,2022/05/28
Nearland Ind,224,106,$TAR$,15,2022/05/28
OntarioDynasty,83,52,Tacitus,10,2022/05/28
Orion,89,24,Diplomats Union,5,2022/05/28
StarControl,227,33,The Time Lords,10,2022/05/28
Void Consortium,128,40,Prophecy,15,2022/05/28
Anla'Shok,233,20,Lacuna Ind.,15,2022/05/26
Black Mirror Co,8,52,ANBEPCAHTbl,10,2022/05/26
DTC,228,43,Battlestar FR,15,2022/05/26
Team Elite,58,43,KARI,10,2022/05/26
Red Dawn,74,0,E.T.A,5,2022/05/26
Bounty Hunters,194,74,Covenant,15,2022/05/25
Embers Rising,42,20,Newbs,10,2022/05/25
Stellar Exports,101,1,Madison Holding,15,2022/05/25
Ark Summit,84,29,First Squad,15,2022/05/24
Dumpster Fire,37,39,群星联合会,15,2022/05/24
Lexx,31,4,Sprite,10,2022/05/24
HORNET,207,259,Continuum,15,2022/05/24
Metal Nova,5,0,Lights Off,10,2022/05/23
Rocket-by Baby,114,64,Sith Empire,15,2022/05/23
Space Donuts,101,11,Rocket-Babies,10,2022/05/22
Blood Brigade,94,17,Space Marine,15,2022/05/22
DTC,129,44,Black Sun,15,2022/05/21
Hinterm Mond,93,47,Spacecrevards,10,2022/05/21
Nearland Ind,260,26,TPYNRNR,15,2022/05/21
Orion,114,27,FreeSpcAlliance,10,2022/05/21
pirates spatial,128,22,Cnythnk,15,2022/05/21
Team Elite,66,32,USSR,10,2022/05/21
Ykp ihtpobeptn,10,18,DTC,5,2022/05/21
Star Fall,148,28,Furyan Corps.,5,2022/05/21
$TAR$,77,63,USA,15,2022/05/20
Anla'Shok,96,18,Austria,15,2022/05/20
battlesquadron,63,58,LOST PIRATES,15,2022/05/20
Black Mirror Co,93,91,YAL,10,2022/05/20
Bounty Hunters,219,27,Star Jumpers,15,2022/05/20
Karanth,190,36,Furyan Corps.,5,2022/05/20
Legion,23,62,Star Fall,5,2022/05/20
RSI,43,0,Imperium XIII,5,2022/05/20
Embers Rising,163,58,Wispered Storm,15,2022/05/18
Spacefleet,111,11,Death Flight,10,2022/05/18
HORNET,65,21,海賊ギルド,10,2022/05/18
Dark Skai,114,0,Foreshadowing,10,2022/05/17
Dumpster Fire,78,2,世外桃源,15,2022/05/17
Lexx,8,7,Industrial W.O,10,2022/05/17
Anla'Shok,105,48,Trade Station,15,2022/05/16
Metal Nova,28,46,Star Destroyers,10,2022/05/16
Spacecrevards,142,11,The Asylum,5,2022/05/16
$TAR$,179,0,Special Force,15,2022/05/15
Auscorp,469,0,龙冂训练营,10,2022/05/15
Dark Skai,144,0,Star Jumpers,15,2022/05/15
Sith Empire,104,15,TPYNRNR,15,2022/05/15
Spacefleet,64,222,Continuum,15,2022/05/15
Team Elite,61,15,Octoberpierynm,10,2022/05/15
Blood Brigade,192,24,WFOS,15,2022/05/15
Black Solaris,53,162,Hinterm Mond,5,2022/05/14
DTC,185,2,Star Jumpers,15,2022/05/14
Kharon Shipping,300,33,Bastion,10,2022/05/14
Lexx,3,0,lucky cats,5,2022/05/14
Nearland Ind,105,81,Austria,15,2022/05/14
Parhapek,15,2,DTC,5,2022/05/14
pirates spatial,25,64,Rising star,15,2022/05/14
StarControl,118,77,Bastion,10,2022/05/14
StarControl,137,78,Final,10,2022/05/14
Void Consortium,266,125,Space Marine,15,2022/05/14
Black Mirror Co,12,114,Draconis,15,2022/05/13
Bounty Hunters,161,109,NERF TOY'S,15,2022/05/13
Lexx,6,49,ANBEPCAHTbl,10,2022/05/13
OntarioDynasty,115,73,Watchers,10,2022/05/13
Dumpster Fire,16,14,casual,15,2022/05/12
Embers Rising,45,39,Imperial Armada,15,2022/05/12
Ender,46,24,The Time Lords,10,2022/05/12
Anla'Shok,179,10,Wacky Wabbits,15,2022/05/11
Dark Skai,17,49,United Galaxies,15,2022/05/11
Team Elite,37,1,PocKocMoc,5,2022/05/10
Metal Nova,48,17,FAIR,10,2022/05/09
Sith Empire,49,113,Covenant,15,2022/05/09
Team Elite,50,16,Void Dominion,5,2022/05/09
Blood Brigade,161,49,Dragon Army,10,2022/05/09
Hinterm Mond,166,23,USSR,5,2022/05/08
HORNET,292,334,Greener Pastures,15,2022/05/08
$TAR$,143,57,Starsailors,15,2022/05/07
Kharon Shipping,202,94,Tacitus,10,2022/05/07
Nearland Ind,219,103,debutant fr,15,2022/05/07
Orion,35,109,Imperium XIII,5,2022/05/07
pirates spatial,12,56,星呢月球,15,2022/05/07
Space Donuts,93,35,The X-Files,10,2022/05/07
Red Dawn,32,6,Variants,5,2022/05/07
StarControl,227,35,BlackStar Order,15,2022/05/06
Dumpster Fire,28,50,kdy,15,2022/05/06
exirium,23,7,DTC,5,2022/05/06
DTC,156,3,ITA,15,2022/05/06
Lexx,3,0,casual,5,2022/05/06
Lexx,42,11,深空补给港,10,2022/05/06
Bastion,82,84,Tacitus,10,2022/05/06
Black Mirror Co,37,99,Anomaly,10,2022/05/06
the heavy,61,67,EMP,10,2022/05/06
Void Consortium,21,5,ROGUE ONE,10,2022/05/06
Black Mirror Co,37,99,Anomaly,10,2022/05/06
Red Dawn,29,0,Star Fall,5,2022/05/06
Anla'Shok,94,20,Grunthal Gang,15,2022/05/05
H3LL FLAY3RS,116,41,Polish Pirates,10,2022/05/05
Legion,58,50,Spacecrevards,5,2022/05/05
Red Dawn,32,6,Variants,5,2022/05/04
Team Elite,44,4,Gulinga,5,2022/05/04
Embers Rising,105,28,Void,15,2022/05/04
Bounty Hunters,150,2,Das Imperium,10,2022/05/04
Dark Skai,351,0,华夏星海,15,2022/05/04
Red Dawn,29,0,Star Fall,5,2022/05/03
Dumpster Fire,51,52,RESISTENCIA,15,2022/05/03
G.M.U.,124,18,Sith Empire,15,2022/05/03
Wintercomes,161,31,Death Flight,10,2022/05/02
Metal Nova,1,55,Enigma,10,2022/05/02
Blood Brigade,110,13,Tormenta,10,2022/05/02
Astra Ultima,23,93,The BR Project,10,2022/05/01
Imperium XIII,56,21,Void Dominion,5,2022/05/01
Orion,110,92,Space Marine,10,2022/05/01
pirates spatial,133,124,Sons of Liberty,15,2022/05/01
Lexx,34,2,Killer Shadow,10,2022/05/01
Anla'Shok,100,21,Hipernova,15,2022/05/01
Spacecrevards,109,55,Ender,10,2022/05/01
Auscorp,310,17,Farland Ind.,15,2022/05/01
Orion,110,92,Space Marine,10,2022/05/01
Space Donuts,32,10,Hydra,5,2022/05/01
DTC,187,1,Path of Hades,15,2022/04/30
Bastion,29,15,USSR,5,2022/04/30
Nearland Ind,225,97,IX Nernoh,15,2022/04/30
StarControl,175,63,Terranova,10,2022/04/30
Kharon Shipping,92,63,Karanth,5,2022/04/30
Star Fall,103,78,Hinterm Mond,5,2022/04/29
Galactic gods,5,10,Star Fall,5,2022/04/29
Red Dawn,41,3,Tycho Corp,5,2022/04/29
Team Elite,65,14,Polaris,5,2022/04/28
Red Dawn,41,3,Tycho Corp,5,2022/04/27
Spacefleet,17,177,Dark Skai,15,2022/04/27
Lexx,0,5,401(K),5,2022/04/27
Embers Rising,50,16,PACCBET,15,2022/04/27
Anla'Shok,187,20,First Squad,15,2022/04/26
Ark Summit,165,22,WFOS,15,2022/04/26
Lexx,56,0,世外桃源,10,2022/04/26
Metal Nova,42,0,UNSC,10,2022/04/26
Wintercomes,20,5,casual,10,2022/04/25
Hinterm Mond,76,73,OntarioDynasty,5,2022/04/25
Orion,146,28,Bounty Hunters,10,2022/04/24
Bastion,365,17,West Worlders,10,2022/04/24
Spacecrevards,69,31,DadCorp,5,2022/04/24
Diplomats Union,171,126,Sith Empire,10,2022/04/24
pirates spatial,93,28,Solysis,5,2022/04/24
Red Dawn,66,7,Jaggernaut,5,2022/04/24
Imperium XIII,137,50,Polish Pirates,10,2022/04/23
Black Mirror Co,91,26,Sons of Liberty,10,2022/04/23
DTC,410,0,Madison Holding,15,2022/04/23
Team Elite,57,13,Nюбители пива,5,2022/04/23
$TAR$,159,38,USA,15,2022/04/23
AlfaOmega,49,48,pirates spatial,5,2022/04/23
Kharon Shipping,226,67,Ender,10,2022/04/23
Auscorp,58,52,StarControl,5,2022/04/23
Nearland Ind,123,73,Providence,15,2022/04/23
StarControl,432,0,Legion,10,2022/04/23
Weyland Corp,66,29,Galactic Otters,10,2022/04/22
Void Consortium,308,78,Society of Sin,15,2022/04/22
Grunthal Gang,94,106,RUS,15,2022/04/22
Red Dawn,66,7,Jaggernaut,5,2022/04/21
Anla'Shok,168,13,Highland Ind.,15,2022/04/21
Lexx,46,7,Seila,10,2022/04/21
Metal Nova,76,7,Corporation,10,2022/04/21
Ark Summit,49,20,Rogue Corp,10,2022/04/20
Spacefleet,104,4,우주미아,15,2022/04/19
battlesquadron,34,13,Knights Ronin,5,2022/04/19
Embers Rising,72,6,Das Imperium,15,2022/04/19
OntarioDynasty,75,193,DadCorp,10,2022/04/18
Furyan Corps.,48,136,Hinterm Mond,5,2022/04/18
Astra Ultima,12,39,Guardia Oscura,15,2022/04/17
Sith Empire,221,35,KARI,15,2022/04/17
Orion,121,30,FreeSpcAlliance,5,2022/04/17
Nearland Ind,255,228,Austria,15,2022/04/17
pirates spatial,27,117,Likapa,10,2022/04/17
pirates spatial,22,192,Widow Makers,10,2022/04/17
Imperium XIII,66,20,Star Fox,5,2022/04/16
DTC,98,88,MAQUIS,15,2022/04/16
Anla'Shok,180,52,Dreckiger Rest,15,2022/04/16
Team Elite,92,140,Greener Pastures,10,2022/04/16
StarControl,66,21,Gummibarenbande,5,2022/04/16
Lexx,90,17,CbrtbleHeroAhnkn,10,2022/04/16
$TAR$,161,66,Cnythnk,15,2022/04/16
Spacecrevards,118,12,Terranova,15,2022/04/16
Black Mirror Co,103,99,Solysis,15,2022/04/15
