team1,score1,score2,team2,players,date
Grunthal Gang,236,77,Elite Penguins,15,2022/04/15
Weyland Corp,56,54,Ender,10,2022/04/15
Star Fall,51,11,海賊ギルド,5,2022/04/15
Red Dawn,64,4,Knights Ronin,5,2022/04/15
Guardians,38,11,CbrtbleHeroAhnkn,10,2022/04/14
Spacefleet,289,3,华夏星海,15,2022/04/13
Embers Rising,113,21,Rogue Corp,15,2022/04/13
Red Dawn,64,4,Knights Ronin,5,2022/04/12
Ark Summit,154,71,BattleCo,15,2022/04/12
Bounty Hunters,173,34,YETI Collective,15,2022/04/12
Metal Nova,49,2,SALTARDIS,10,2022/04/11
Lexx,41,1,Sprite,10,2022/04/11
Nearland Ind,247,39,ANZAC Warriors,15,2022/04/11
Anla'Shok,87,76,Internationals,15,2022/04/10
Orion,70,9,Red Coat Mafia,5,2022/04/10
OntarioDynasty,52,199,Spacecrevards,10,2022/04/10
$TAR$,64,75,Kpanhnn Kocmoc,15,2022/04/10
Sith Empire,69,218,Hinterm Mond,10,2022/04/10
Team Elite,73,67,Rocinante,10,2022/04/09
Kharon Shipping,200,126,ENFORCERS,10,2022/04/09
StarControl,100,0,龙门训练营,5,2022/04/09
StarControl,253,159,Legion,15,2022/04/09
T E H b,80,38,DTC,10,2022/04/08
Void Consortium,218,74,DTC,15,2022/04/08
Grunthal Gang,205,21,JTPS,10,2022/04/08
Dumpster Fire,12,24,ROGUE ONE,10,2022/04/07
EradicatorElite,126,30,KARI,10,2022/04/07
Weyland Corp,184,0,TGY Inc.,10,2022/04/07
Anla'Shok,215,0,The trade pub,15,2022/04/06
Metal Nova,75,2,Das Imperium,10,2022/04/06
Lexx,30,1,ROGUE ONE,10,2022/04/06
Embers Rising,111,30,第一序列,15,2022/04/06
Bounty Hunters,127,76,The Picard,10,2022/04/06
Spacefleet,41,83,Pandora's Star,10,2022/04/05
Star Fall,87,77,Karanth,5,2022/04/05
Team Elite,134,2,Urban Legends,5,2022/04/03
Orion,13,108,Widow Makers,10,2022/04/03
Nearland Ind,184,160,Rising star,15,2022/04/03
Spacecrevards,223,26,Watchers,10,2022/04/03
OntarioDynasty,174,38,Sith Empire,10,2022/04/03
$TAR$,134,86,Starsailors,15,2022/04/03
Hinterm Mond,257,55,Terranova,15,2022/04/03
pirates spatial,203,36,Rocket-Babies,15,2022/04/03
DTC,118,91,MAQUIS,15,2022/04/02
Auscorp,139,57,Final,15,2022/04/02
Tartaros Armada,98,284,Galactic Empire,15,2022/04/02
Tartaros Armada,144,30,Elite,10,2022/04/02
StarControl,191,51,Obsidian,15,2022/04/02
Kharon Shipping,232,61,Yishun CC,10,2022/04/02
DTC,30,0,Glashan,5,2022/04/01
Anla'Shok,190,13,ITA,15,2022/04/01
Lexx,36,7,2nd Squad,10,2022/04/01
Ark Summit,75,3,77=49,15,2022/03/31
Metal Nova,85,18,Federation,10,2022/03/31
Ender,231,0,KARI,10,2022/03/31
Weyland Corp,79,160,Grunthal Gang,10,2022/03/31
EradicatorElite,7,21,海賊ギルド,5,2022/03/30
EradicatorElite,54,14,PHOENIX,5,2022/03/30
Embers Rising,137,28,I.N.D.I.G.O,15,2022/03/30
Bounty Hunters,142,14,PocKocMoc,10,2022/03/29
Spacefleet,211,19,Star Jumpers,15,2022/03/28
Sith Empire,136,110,Salamanders,10,2022/03/28
Team Elite,39,15,GermanIndustrie,5,2022/03/28
Astra Ultima,20,170,Void,15,2022/03/28
Team Elite,39,15,GermanIndustrie,5,2022/03/28
Karanth,168,76,DadCorp,10,2022/03/27
Imperium XIII,102,8,Abh,5,2022/03/27
Anla'Shok,214,15,WFOS,15,2022/03/27
Bastion,15,28,MAPCIOKN,5,2022/03/27
Legion,127,0,DUNE,5,2022/03/27
Hinterm Mond,252,59,Watchers,10,2022/03/27
LIETUVA,51,22,pirates spatial,5,2022/03/27
pirates spatial,51,69,Polaris Corp.,10,2022/03/27
Spacecrevards,138,62,Space Marine,10,2022/03/27
Black Mirror Co,97,26,Space Pirate,10,2022/03/26
Weyland Corp,87,47,Star-Jump CORPS,10,2022/03/26
$TAR$,151,37,Death Flight,15,2022/03/26
StarControl,56,13,ГОРИЗОНТ,5,2022/03/26
Kharon Shipping,148,17,ГОРИЗОНТ,5,2022/03/26
Anla'Shok,214,15,WFOS,15,2022/03/26
Orion,41,34,Anarchy,5,2022/03/26
Nearland Ind,237,0,星呢月球,15,2022/03/26
Terranova,193,25,United Galaxies,15,2022/03/26
the heavy,87,104,Greener Pastures,10,2022/03/26
Star Fall,95,63,The Time Lords,5,2022/03/26
Void Consortium,291,64,JTPS,15,2022/03/25
StarControl,72,37,Furyan Corps.,5,2022/03/25
Metal Nova,12,71,ANBEPCAHTbl,10,2022/03/25
Grunthal Gang,46,242,ENFORCERS,15,2022/03/25
Lexx,22,0,우주미아,10,2022/03/25
Team Elite,36,8,R.S.F.,5,2022/03/23
Ark Summit,61,35,Embers Rising,10,2022/03/23
Spacefleet,74,56,Italian Stars,15,2022/03/22
Anla'Shok,236,4,Farming Inc.,15,2022/03/22
EradicatorElite,61,37,Gulinga,5,2022/03/22
pirates spatial,122,8,FreeSpcAlliance,10,2022/03/21
龙门训练营,0,277,Hinterm Mond,5,2022/03/21
Anla'Shok,236,4,Farming Inc.,15,2022/03/21
Auscorp,255,36,Rocket-by Baby,15,2022/03/20
Auscorp,61,41,Black Solaris,5,2022/03/20
Bastion,19,38,White Solaris,5,2022/03/20
Weyland Corp,63,70,Urban Legends,10,2022/03/20
Nearland Ind,24,102,Cnythnk,15,2022/03/20
Lexx,11,8,Kpanhnn Kocmoc,5,2022/03/20
Lexx,10,0,Discordia,5,2022/03/20
Corp Du Jour,20,28,pirates spatial,5,2022/03/19
Unimatrix Zero,92,113,POCCNR,10,2022/03/19
$TAR$,121,141,Rising star,15,2022/03/19
StarControl,177,120,ENFORCERS,15,2022/03/19
Metal Nova,68,6,Bo3poxaehne,10,2022/03/19
Terranova,76,130,Soylent Corp.,15,2022/03/19
Anla'Shok,26,6,Crazy Elite,15,2022/03/17
Team Elite,122,0,Argentina 1.0,5,2022/03/17
Grunthal Gang,222,33,VoidCorp,15,2022/03/17
Spacefleet,148,21,First Squad,10,2022/03/16
EradicatorElite,118,23,Rocinante,10,2022/03/16
Ark Summit,201,27,Death Flight,15,2022/03/16
Embers Rising,6,47,Farmville,15,2022/03/15
海賊ギルド,19,224,Hinterm Mond,5,2022/03/15
StarControl,93,31,Swiss Chillers,10,2022/03/14
Tartaros Armada,282,0,星呢月球,15,2022/03/14
StarControl,477,17,TSI Inc.,15,2022/03/14
Metal Nova,38,59,Nmnepnr,10,2022/03/14
Auscorp,144,32,ГОРИЗОНТ,10,2022/03/13
Terranova,106,81,Rocket-by Baby,15,2022/03/13
Spacecrevards,123,0,Trade Station,10,2022/03/13
Bastion,107,19,The Asylum,10,2022/03/12
Void Consortium,77,103,Obsidian,15,2022/03/12
Weyland Corp,36,83,DISS LIGA,10,2022/03/12
Nearland Ind,179,88,$TAR$,15,2022/03/12
Team Elite,72,1,Hydra,5,2022/03/11
Dumpster Fire,19,2,PODER ETERNO,10,2022/03/11
Grunthal Gang,33,64,Star Fall,5,2022/03/10
Embers Rising,141,4,Aepxaba Pycb,10,2022/03/10
Embers Rising,21,11,FAIR,10,2022/03/08
Lexx,17,311,OntarioDynasty,10,2022/03/08
Canadian Army,167,56,Farland Ind.,15,2022/03/07
$TAR$,101,123,Star Command,15,2022/03/07
Team Elite,68,65,InfamousExiles,5,2022/03/06
pirates spatial,56,0,Wintercomes,10,2022/03/06
Weyland Corp,66,118,Sith Empire,10,2022/03/06
Hinterm Mond,283,22,The Time Lords,10,2022/03/06
StarControl,197,48,Unimatrix Zero,10,2022/03/06
Nearland Ind,241,24,Covenant,15,2022/03/05
Karanth,79,39,Auscorp,5,2022/03/05
H3LL FLAY3RS,245,252,Austria,15,2022/03/05
ShalaskanEmpire,100,75,Elite Penguins,10,2022/03/05
Metal Nova,61,1,Alpha Tauri,10,2022/03/05
Grunthal Gang,315,10,KARI,15,2022/03/04
Ender,234,6,Cool Casual,10,2022/03/03
Lexx,66,1,仙女座星雲,10,2022/03/02
Ark Summit,325,0,太空的猫,15,2022/03/01
Famous Assassins,256,194,Curcubeu,15,2022/03/01
Embers Rising,102,128,Prosperity,15,2022/03/01
AlfaOmega,80,32,Anomaly,10,2022/02/28
SYNDICATE,38,106,Corporation,10,2022/02/28
Star-Jump CORPS,108,37,PocKocMoc,10,2022/02/28
UKR Spase,77,79,GalaxHitchikers,10,2022/02/28
Widow Makers,144,19,RSR Bravo,15,2022/02/28
Crazy Elite,9,155,Anla'Shok,15,2022/02/28
Spacecrevards,112,64,The Star League,15,2022/02/28
Rising star,113,63,Bloodtide,15,2022/02/28
ZEN,175,17,Peak Extraction,15,2022/02/28
Rocket-by Baby,32,164,Canadian Army,15,2022/02/28
Auscorp,166,46,G.M.U.,15,2022/02/28
Internationals,138,89,The Black Bulls,15,2022/02/28
Watchers,206,68,BRhue,15,2022/02/28
BlackStar Order,494,0,kdy,15,2022/02/28
OntarioDynasty,49,45,The Time Lords,10,2022/02/28
The Asylum,43,17,Imperium XIII,5,2022/02/28
Team Elite,81,17,Rocinante,5,2022/02/28
pirates spatial,133,145,Omega Alpha,15,2022/02/28
Solysis,3,23,77=49,10,2022/02/27
Famous Assassins,133,10,Path of Hades,15,2022/02/27
StarControl,149,105,Hinterm Mond,10,2022/02/27
Karanth,185,7,Elite,5,2022/02/27
Metal Nova,83,0,We R Bad,10,2022/02/26
Kharon Shipping,95,29,Terranova,5,2022/02/26
$TAR$,134,29,Special Force,15,2022/02/26
Grunthal Gang,227,20,Hydra,10,2022/02/26
Lexx,28,11,Bcenehckne 40%,10,2022/02/25
Embers Rising,76,36,USA Corp,10,2022/02/24
Anla'Shok,120,8,Alpha Nation,15,2022/02/23
Team Elite,57,44,EradicatorElite,5,2022/02/23
Black Mirror Co,89,23,Galactic Empire,10,2022/02/22
Bastion,54,10,海賊ギルド,5,2022/02/22
Famous Assassins,173,2,Omega Nation,15,2022/02/21
Bastion,69,0,Topговая Федерация,5,2022/02/21
Weyland Corp,109,4,Swiss Chillers,10,2022/02/21
H3LL FLAY3RS,136,117,CommCody & LPA,15,2022/02/21
Imperium XIII,144,5,Star Dust,5,2022/02/20
Famous Assassins,187,32,Ten Forward,15,2022/02/20
StarControl,209,63,UAGC,10,2022/02/20
Wintercomes,95,95,Aggronauten,10,2022/02/19
Metal Nova,55,3,United Stars,10,2022/02/19
Kharon Shipping,174,54,StarControl,5,2022/02/19
$TAR$,156,17,Ten Forward,15,2022/02/19
Grunthal Gang,116,37,Anla'Shok,15,2022/02/19
Lexx,18,0,Rusty legacy,10,2022/02/18
Team Elite,56,6,Hydra,5,2022/02/18
Watchers,30,55,Sith Empire,10,2022/02/17
Embers Rising,0,138,The Time Lords,10,2022/02/17
Ark Summit,173,20,New Utopia,15,2022/02/15
Ender,55,23,Rocinante,5,2022/02/14
Famous Assassins,98,79,IX Nernoh,15,2022/02/14
OntarioDynasty,95,28,Yishun CC,10,2022/02/14
Unimatrix Zero,108,21,Farland Ind.,10,2022/02/14
pirates spatial,151,13,Death Flight,15,2022/02/14
Metal Nova,71,39,BRASIL STAR,15,2022/02/13
Team Elite,44,21,The Asylum,5,2022/02/13
Terranova,20,76,DUNE,5,2022/02/13
Terranova,58,157,G.M.U.,15,2022/02/13
Weyland Corp,126,39,Regulus,10,2022/02/13
Nearland Ind,198,183,Galactic Empire,15,2022/02/13
System Shock,24,59,Hinterm Mond,5,2022/02/13
Bastion,47,14,Abh,5,2022/02/13
Wintercomes,129,32,casual,15,2022/02/12
StarControl,303,51,Salamanders,15,2022/02/12
$TAR$,130,48,USA,15,2022/02/12
Kharon Shipping,91,54,Star Fall,5,2022/02/12
Auscorp,131,58,ГОРИЗОНТ,15,2022/02/11
StarControl,106,15,Topговая Федерация,5,2022/02/11
Grunthal Gang,261,29,TSI Inc.,15,2022/02/11
Lexx,55,2,中国家民,10,2022/02/10
Embers Rising,104,12,Space Balls,10,2022/02/10
UKR Spase,6,3,aranas-vermelha,5,2022/02/09
Gulinga,27,52,EradicatorElite,5,2022/02/09
Spacefleet,25,123,Dark Skai,15,2022/02/08
EradicatorElite,194,2,SNSS,10,2022/02/08
Karanth,123,2,Zanganos,5,2022/02/08
Anla'Shok,76,105,Internationals,15,2022/02/07
Team Elite,30,82,Guardians,5,2022/02/07
StarControl,55,49,Greener Pastures,5,2022/02/07
pirates spatial,214,13,Sky Walkers,10,2022/02/07
Imperium XIII,29,38,DUNE,5,2022/02/06
Hinterm Mond,131,151,BlackStar Order,15,2022/02/06
Weyland Corp,80,81,Black Sun,10,2022/02/06
StarControl,36,73,Auscorp,10,2022/02/06
Bastion,56,12,The Asylum,10,2022/02/05
$TAR$,119,0,77=49,15,2022/02/05
Black Mirror Co,29,41,Ironbear Legion,10,2022/02/04
Terranova,100,44,Panola Corp.,5,2022/02/04
Nearland Ind,20,71,NOVA,15,2022/02/04
Unimatrix Zero,70,32,Star Fall,5,2022/02/04
Ark Summit,122,92,COЮЗ Akanemnr,15,2022/02/04
UKR Spase,82,29,第一序列,15,2022/02/04
Anla'Shok,61,16,The Promenade,15,2022/02/02
Metal Nova,62,13,Dark Skai,10,2022/02/02
Lexx,51,2,太空的猫,10,2022/02/02
Team Elite,24,34,Yishun CC,5,2022/02/02
Hinterm Mond,296,69,N7 Elite Forces,10,2022/02/01
Ender,149,24,EMP,10,2022/01/31
Spacefleet,48,204,Final,15,2022/01/31
GermanIndustrie,147,93,Unimatrix Zero,10,2022/01/31
StarControl,541,0,Final,15,2022/01/31
BlackStar Order,143,13,Watchers,15,2022/01/31
Kharon Shipping,90,23,InfamousExiles,5,2022/01/30
OntarioDynasty,34,55,DUNE,5,2022/01/29
ГОРИЗОНТ,233,135,Terranova,15,2022/01/29
$TAR$,158,35,YETI Collective,15,2022/01/29
Nearland Ind,181,121,Rising star,15,2022/01/29
Solysis,19,20,The Picard,10,2022/01/28
Black Mirror Co,10,51,Corporation,10,2022/01/28
Imperium XIII,62,23,Ritter der Nuss,5,2022/01/28
Anla'Shok,62,30,Stargate Corp,15,2022/01/27
Lexx,16,20,Battle Academy,5,2022/01/27
Lexx,16,7,Star War School,5,2022/01/27
Metal Nova,25,5,7SinS,10,2022/01/26
H3LL FLAY3RS,277,1,华夏星海,15,2022/01/26
EradicatorElite,31,83,Yishun CC,10,2022/01/26
Spacefleet,284,0,星舰地球,15,2022/01/25
Ark Summit,79,57,Spacefleet,15,2022/01/25
Team Elite,95,37,Hun Avengers,5,2022/01/25
Ender,63,20,DadCorp,10,2022/01/24
Legion,186,22,Knights Ronin,5,2022/01/24
InfamousExiles,0,161,Hinterm Mond,5,2022/01/24
Watchers,340,33,ГОРИЗОНТ,15,2022/01/24
Weyland Corp,75,28,N7 Elite Forces,10,2022/01/23
Bastion,114,41,Hydra,10,2022/01/23
StarControl,301,73,Terranova,15,2022/01/23
Auscorp,89,89,Final,15,2022/01/23
Anla'Shok,150,19,Enigma,15,2022/01/22
Star Gate,8,29,Imperium XIII,5,2022/01/22
UKR Spase,29,14,exirium,5,2022/01/22
Tacitus,148,15,The Picard,10,2022/01/22
$TAR$,119,0,우주미아,15,2022/01/22
Kharon Shipping,78,11,Space Donuts,5,2022/01/22
Lexx,35,24,Space Pirate,10,2022/01/22
Nearland Ind,172,143,CCCP,15,2022/01/22
Team Elite,77,3,PHOENIX,5,2022/01/21
Wacky Wabbits,47,56,Dauntless,15,2022/01/20
Metal Nova,72,1,Legionnaires,10,2022/01/20
BlackStar Order,442,3,Alpha Nation,15,2022/01/20
EradicatorElite,182,36,Gulinga,10,2022/01/19
Death Flight,1,223,Hinterm Mond,5,2022/01/18
Ender,137,48,COЮЗ,10,2022/01/17
Anla'Shok,187,5,TGY Inc.,15,2022/01/17
StarControl,232,110,DadCorp,15,2022/01/17
Solysis,46,185,SYNDICATE,15,2022/01/16
Imperium XIII,116,16,LOST PIRATES,5,2022/01/16
Auscorp,216,35,Terranova,15,2022/01/16
OntarioDynasty,100,98,Spacecrevards,10,2022/01/16
Unimatrix Zero,304,54,Black Solaris,10,2022/01/15
Unimatrix Zero,38,0,HORNET,5,2022/01/15
Bastion,38,35,Sith Empire,10,2022/01/15
$TAR$,6,12,Defiant wolfs,5,2022/01/15
$TAR$,118,8,Special Force,15,2022/01/15
ГОРИЗОНТ,81,52,HORNET,10,2022/01/15
Team Elite,39,16,Grunthal Gang,5,2022/01/15
Nearland Ind,153,135,DarkMoon,15,2022/01/15
Weyland Corp,24,39,Topговая Федерация,10,2022/01/14
Metal Nova,44,24,INFINITY STAR,10,2022/01/14
EradicatorElite,154,5,Dark Skai,10,2022/01/13
Spacefleet,186,27,Dark Age,15,2022/01/11
Anla'Shok,185,1,BR Gear,15,2022/01/11
Ender,117,38,BRhue,10,2022/01/10
UKR Spase,140,13,Rocket-by Baby,10,2022/01/10
StarControl,265,12,LossFarm No. 648,10,2022/01/10
StarControl,287,47,The Star League,10,2022/01/10
Imperium XIII,24,89,Hinterm Mond,5,2022/01/10
BlackStar Order,503,2,The BR Project,15,2022/01/10
Spacecrevards,239,124,Terranova,15,2022/01/09
Auscorp,203,77,Salamanders,10,2022/01/08
Tacitus,112,98,Nearland Ind,15,2022/01/08
$TAR$,129,8,Crazy Monkeys,15,2022/01/08
Wacky Wabbits,154,56,Solysis,15,2022/01/08
Team Elite,35,38,E.T.A,5,2022/01/07
ГОРИЗОНТ,110,7,TheSpacingGuild,5,2022/01/07
Anla'Shok,111,6,Crazy Elite,15,2022/01/06
OntarioDynasty,92,111,Ancient Library,10,2022/01/05
Spacefleet,301,4,Red Coat Mafia,15,2022/01/04
InfamousExiles,3,53,Hinterm Mond,5,2022/01/04
BlackStar Order,347,13,Españoles,15,2022/01/04
StarControl,215,24,The Picard,10,2022/01/03
Yishun CC,28,23,Kharon Shipping,5,2022/01/02
$TAR$,125,1,혁명군,15,2022/01/02
Dragon Army,18,66,Nooooobs,10,2022/01/02
Corp. Estelar,93,0,KARI,10,2022/01/02
Imperium XIII,78,30,Black Sun,10,2022/01/02
Dark Skai,30,95,Omega Alpha,10,2022/01/02
Star Wars,98,42,Lost Legion,10,2022/01/02
USA Corp,58,135,Orion,10,2022/01/02
WFOS,93,11,Galaxia,15,2022/01/02
Big Hammer,4,261,Starsailors,15,2022/01/02
Terranova,269,4,KARI,15,2022/01/02
Space Donuts,375,0,G.M.U.,15,2022/01/02
Spacecrevards,54,50,DUNE,5,2022/01/02
Anla'Shok,135,6,YETI Collective,15,2022/01/01
Auscorp,1,49,Star Fall,5,2022/01/01
Team Elite,119,12,Topговая Федерация,5,2022/01/01
Nearland Ind,28,25,Alpaca Haven,15,2022/01/01
Wintercomes,16,7,Russian Corp,10,2021/12/31
Spacefleet,131,23,Embers Rising,15,2021/12/29
Weyland Corp,81,39,Farland Ind.,10,2021/12/28
Polaris,42,34,Bastion,5,2021/12/28
UKR Spase,94,17,DISS LIGA,10,2021/12/28
Spacecrevards,136,8,Sith Empire,5,2021/12/27
Anla'Shok,2,26,Space Oddity,10,2021/12/26
Solysis,32,40,Foreshadowing,15,2021/12/26
Tacitus,88,14,Nюбители пива,15,2021/12/26
Imperium XIII,96,40,Hydra,10,2021/12/25
Urban Legends,0,22,Kharon Shipping,10,2021/12/25
$TAR$,128,124,Bounty Hunters,15,2021/12/25
Wacky Wabbits,142,104,Serenity,15,2021/12/25
StarControl,180,33,ГОРИЗОНТ,10,2021/12/25
Nearland Ind,153,10,Aepxaba Pycb,15,2021/12/24
Spacefleet,154,7,Path of Hades,15,2021/12/23
Team Elite,61,170,Best,10,2021/12/23
Spacecrevards,93,92,POCCNR,10,2021/12/23
EradicatorElite,126,2,Black Sun,10,2021/12/21
Anla'Shok,70,70,Internationals,15,2021/12/20
OntarioDynasty,84,45,The Time Lords,10,2021/12/20
Ender,98,39,EradicatorElite,10,2021/12/19
Auscorp,133,70,DadCorp,15,2021/12/19
Terranova,211,81,Sith Empire,15,2021/12/19
Tacitus,0,309,Midland Ind.,15,2021/12/18
$TAR$,136,9,Daemon Runners,15,2021/12/18
StarControl,168,110,Legion,15,2021/12/18
Spacefleet,110,85,OntarioDomicile,15,2021/12/17
Imperium XIII,137,13,The Picard,10,2021/12/17
Greener Pastures,21,60,Kharon Shipping,5,2021/12/17
Wacky Wabbits,166,5,혁명군,15,2021/12/17
Nearland Ind,163,1,The Force,15,2021/12/17
Covenant,53,89,The trade pub,15,2021/12/15
Death Flight,14,158,Embers Rising,15,2021/12/15
KARI,0,196,Continuum,15,2021/12/15
Anla'Shok,65,55,GDZ,15,2021/12/15
System Shock,29,10,Final,5,2021/12/14
Team Elite,52,44,First Squad,10,2021/12/13
Sith Empire,116,67,Rocket-by Baby,15,2021/12/12
$TAR$,3,2,Teeny's WS,5,2021/12/12
$TAR$,60,154,The BR Project,15,2021/12/12
StarControl,143,51,OntarioDynasty,10,2021/12/12
Spacecrevards,285,80,Terranova,15,2021/12/12
Imperium XIII,62,0,Starsailors,5,2021/12/11
Karanth,44,30,InfamousExiles,5,2021/12/11
Hinterm Mond,214,118,DadCorp,15,2021/12/11
UKR Spase,235,0,KARI,15,2021/12/11
ГОРИЗОНТ,27,159,Auscorp,15,2021/12/11
Kharon Shipping,169,70,POCCNR,10,2021/12/11
Anla'Shok,193,4,Omega Nation,15,2021/12/10
Karanth,50,38,Star Fall,5,2021/12/10
Imperium XIII,62,0,Starsailors,10,2021/12/10
